,Element,Occurrence Count
0,0,[23]
1,1,[629]
2,2,[63]
3,3,[115]
4,4,[266]
5,5,[24]
6,6,[277]
7,7,[47]
8,8,[22]
9,9,[12]
10,10,[27]
11,11,[400]
12,12,[134]
13,13,[29]
14,14,[110]
15,15,[177]
16,16,[397]
17,17,[282]
18,18,[300]
19,19,[58]
20,20,[194]
21,21,[954]
22,22,[113]
23,23,[45]
24,24,[503]
25,25,[1047]
26,26,[12]
27,27,[1127]
28,28,[134]
29,29,[50]
30,30,[24]
31,31,[203]
32,32,[760]
33,33,[580]
34,34,[1270]
35,35,[272]
36,36,[110]
37,37,[1313]
38,38,[667]
39,39,[12]
40,40,[110]
41,41,[645]
42,42,[661]
43,43,[421]
44,44,[468]
45,45,[875]
46,46,[17]
47,47,[325]
48,48,[316]
49,49,[82]
50,50,[300]
51,51,[145]
52,52,[1019]
53,53,[489]
54,54,[296]
55,55,[115]
56,56,[82]
57,57,[63]
58,58,[274]
59,59,[713]
60,60,[195]
61,61,[1009]
62,62,[824]
63,63,[134]
64,64,[120]
65,65,[407]
66,66,[65]
67,67,[227]
68,68,[749]
69,69,[654]
70,70,[160]
71,71,[681]
72,72,[116]
73,73,[699]
74,74,[842]
75,75,[214]
76,76,[82]
77,77,[681]
78,78,[203]
79,79,[305]
80,80,[785]
81,81,[688]
82,82,[12]
83,83,[114]
84,84,[82]
85,85,[29]
86,86,[1590]
87,87,[47]
88,88,[17]
89,89,[1391]
90,90,[427]
91,91,[29]
92,92,[131]
93,93,[770]
94,94,[110]
95,95,[86]
96,96,[1186]
97,97,[133]
98,98,[45]
99,99,[522]
100,100,[514]
101,101,[77]
102,102,[145]
103,103,[157]
104,104,[120]
105,105,[77]
106,106,[895]
107,107,[134]
108,108,[4]
109,109,[1151]
110,110,[473]
111,111,[729]
112,112,[540]
113,113,[23]
114,114,[1452]
115,115,[82]
116,116,[421]
117,117,[108]
118,118,[483]
119,119,[314]
120,120,[133]
121,121,[407]
122,122,[48]
123,123,[22]
124,124,[115]
125,125,[455]
126,126,[114]
127,127,[463]
128,128,[699]
129,129,[463]
130,130,[375]
131,131,[171]
132,132,[1]
133,133,[145]
134,134,[186]
135,135,[276]
136,136,[905]
137,137,[14]
138,138,[40]
139,139,[729]
140,140,[203]
141,141,[348]
142,142,[133]
143,143,[97]
144,144,[171]
145,145,[403]
146,146,[17]
147,147,[20]
148,148,[208]
149,149,[1263]
150,150,[105]
151,151,[296]
152,152,[47]
153,153,[172]
154,154,[1107]
155,155,[662]
156,156,[971]
157,157,[274]
158,158,[47]
159,159,[134]
160,160,[656]
161,161,[187]
162,162,[117]
163,163,[788]
164,164,[421]
165,165,[14]
166,166,[704]
167,167,[171]
168,168,[32]
169,169,[400]
170,170,[606]
171,171,[203]
172,172,[1178]
173,173,[145]
174,174,[194]
175,175,[139]
176,176,[194]
177,177,[21]
178,178,[4]
179,179,[623]
180,180,[488]
181,181,[393]
182,182,[47]
183,183,[847]
184,184,[522]
185,185,[593]
186,186,[345]
187,187,[662]
188,188,[593]
189,189,[400]
190,190,[47]
191,191,[86]
192,192,[1199]
193,193,[651]
194,194,[251]
195,195,[203]
196,196,[1418]
197,197,[522]
198,198,[697]
199,199,[160]
200,200,[108]
201,201,[635]
202,202,[339]
203,203,[86]
204,204,[754]
205,205,[133]
206,206,[133]
207,207,[40]
208,208,[662]
209,209,[812]
210,210,[898]
211,211,[393]
212,212,[300]
213,213,[928]
214,214,[503]
215,215,[656]
216,216,[47]
217,217,[667]
218,218,[593]
219,219,[376]
220,220,[691]
221,221,[12]
222,222,[458]
223,223,[7]
224,224,[14]
225,225,[4]
226,226,[1310]
227,227,[654]
228,228,[371]
229,229,[501]
230,230,[40]
231,231,[394]
232,232,[26]
233,233,[45]
234,234,[239]
235,235,[35]
236,236,[564]
237,237,[1454]
238,238,[128]
239,239,[277]
240,240,[155]
241,241,[12]
242,242,[113]
243,243,[116]
244,244,[28]
245,245,[296]
246,246,[14]
247,247,[40]
248,248,[632]
249,249,[133]
250,250,[86]
251,251,[522]
252,252,[235]
253,253,[1301]
254,254,[86]
255,255,[522]
256,256,[134]
257,257,[2]
258,258,[47]
259,259,[942]
260,260,[503]
261,261,[1370]
262,262,[113]
263,263,[63]
264,264,[13]
265,265,[47]
266,266,[564]
267,267,[653]
268,268,[161]
269,269,[788]
270,270,[775]
271,271,[488]
272,272,[12]
273,273,[63]
274,274,[76]
275,275,[463]
276,276,[681]
277,277,[180]
278,278,[353]
279,279,[656]
280,280,[205]
281,281,[683]
282,282,[12]
283,283,[663]
284,284,[1717]
285,285,[335]
286,286,[58]
287,287,[277]
288,288,[751]
289,289,[335]
290,290,[65]
291,291,[133]
292,292,[688]
293,293,[775]
294,294,[114]
295,295,[306]
296,296,[115]
297,297,[47]
298,298,[1367]
299,299,[787]
300,300,[123]
301,301,[1596]
302,302,[47]
303,303,[730]
304,304,[1530]
305,305,[488]
306,306,[177]
307,307,[12]
308,308,[133]
309,309,[1912]
